id,comment,Label
1,comedy guy... then what the hell you did when you screw BJP with only one number,0
2,.. I find both of them as too over rated .,0
3,Have they actually received it...looks like these are all announcements...,0
4,"very very true....it's ""Business""...but it should be not at cost of ""person's personal""...i suppose...",0
5,"Net banking and debit card are no more safe , Chinese hackers are trying to destroy Indian baking system , Indian ministerial cabinet has banned cell phones in the cabinet meeting in the fear of information being leaking , china is hacking all most every computer and phones , especially Chinese phones are most susceptible , foolish Indians have given Chinese companies entry to the telecom sector some of them are known spy companies , now to please Pakistan junta they are going all out to disrupt Indian economy , I am surprised that Indians do no even know that Chinese hackers were operating from Medan just 100 km from Indian shore located in Indonesia , if this is called BJp government cyber security management is it not a practical joke ?",0
6,Agree to nitin narang .....please punish bankers qho have supported pilingup new currency notes,1
7,"All on a sudden, USA , Turaska are showing interest to mediate Kashmir issue and India negating , so, slowly world politics are getting concern about Kashmir, while Pakistan is welcoming the move , India sticks to bilateral resolve of the issue . Attacks on Uri and Pathankot are the biggest failure of India, which is really a great concern and observed that after those two incidents have made other country very much enthusiastic over Kashmir issue. Naturally from strategic point of view India has to reassess the internal security aspect before entering to all out conflict . It is also observed, that ex generals have concede the intelligence failure in respect of Uri and Pathankot incidents . It is also to be asserted that , how far this type of failure is rooted? This is very much embarrassing situation.",1
8,Ms Mira says it is her choice to stay at home and she will do it.Tomm if shahid decides that even he wants to stay at home and be a home maker husband and take care of Misha then how to decide who will be the bread earner???......and what to give her a celebrity status and ask her views?..what is.her achievement till date?...her only master stroke in life is to find a high earning husband.....,1
9,Cow is not more important than a human life. I think democracy is for the people not for animals.,1
10,"Plz give govt Retired pensioner s....income tax cutting in pension..,. because they r living few years so kindly",0
11,Sanghi dose mila hai Annaji ko fir se kyunki Delhi me jo MCD election hai filhal.. Ab sab ko samajh gaye hai Lokpal aur corruption crusader kitne paani me hai aur kis k saath hai.,1
12,Dear PM sir 49 CRPF jawan shaheed in month of April only due to lack of intelligence and state government support.˜˜ 300k CRPF force without any DG from last 2 months.˜₪˜₪ Who will take the responsibility˜¡˜¡˜¡˜¡˜¡,1
13,seems to be a women crying for the RIP 400CC??,1
14,Solders r martyring rath will stop in 2019,0
15,About deaths.... we sacrificed crores people for freedom. This is biggest revolution after freedomfight. We need sacrifice to defeate biggest cancerof society,1
16,I think india should start by stomping foot on news channels like u,0
17,Modi ji's elevation too was so ominous that some sickulars and antidemocratic individuals declared that they would leave the country if he becomes PM! Same black forces are now chanting the same mantras oblivious of the fact that this is 21st century and people can differentiate between chalk and cheese!,1
18,hahahahahahhahahaha india is trying to entertain there stupid idiot nation,1
19,Every single politician has been saying that for the past 69 years. So only time would tell if 2022 is gonna be any different.,1
20,Election commr stooge who needs his high paid and cushy job,1
21,Just do 3 things Sir.... pass Janlokpal... 2) declare donolations to your party....3) jail who are guilty of corruption!!!,1
22,Time for retirement or shift Pakistan to develop communist cadres there !!!,0
23,Yeah I'll take a venti caramel IED and a grande vanilla bean shoe bomb,0
24,Right,0
25,‘„ Bot˜ƒ Powered’ By“ Prince“ Fadii ¨ Just Now Done ˜½ India TV ¥ c h ־± ֿ… ־´ h r ֿˆ s ¹ ־² ־¿ ֿ„ ֿ„ ־µ r ¥  Saturday : 29 - April - 2017 ¨ Like Back¥ India TV ¥ Comment Late 52 detik :) × Auto Comment By Prince Fadii ¯ ” Baby-Bot.tk ’¡,0
26,Fake i can't belive,1
27,"That time when u used ""militant"" word against A Hath Yogi ..u r exposed mr writer.. the bloody prejudice mind of yours has been littering from many years against The Great Indian Culture.",1
28,Wow. He held such a high position in international organisations.... I thought education makes a person better.,0
29,I would like to invest 50k plz suggest....is it rt time,0
30,Your view on Larsen.. It has come down a bit.. Do you see it has good potential go up.,0
31,"n the name of religion Christian people never kill anyone ,Isis call Alla before killing people ,can we call them human ,!?absulutely not they r animal",1
32,There u are...,0
33,80% of kerala peoples like beef....we dont like anyone to interfere in it!it is the right to eat what we desire....we will unite against beef ban....it is because of the foolish performance of bjp and alliances in the field that they can't get much hold in kerala,1
34,Will Consuming almonds and a glass of milk help improve memory power,0
35,"’¥India's No.1 Home Job’¥ earn money without any investment multi level networking work daily 2 hours per day earn rs 500 to 1000rs daily ”¥life changing oppurtunity type ""JOIN"" and send to my whatsapp no +918444867178",0
36,This is a very ground level talk far away from technology which google is offering now. And google search is not technology to be consider wow factor in India...,0
